Date,CAT,EUR=X,JPY=X
2015-04-28,66.54452514648438,0.9192900061607361,119.1259994506836
2015-04-29,67.54808807373047,0.9116500020027161,118.822998046875
2015-04-30,67.06946563720703,0.8997399806976318,118.97000122070312
2015-05-01,67.44772338867188,0.8916900157928467,119.4520034790039
2015-05-04,67.39369201660156,0.8939800262451172,120.13600158691406
2015-05-05,67.16209411621094,0.8969299793243408,120.0999984741211
2015-05-06,67.15438842773438,0.8939499855041504,119.9219970703125
2015-05-07,66.72206115722656,0.8817200064659119,119.39700317382812
2015-05-08,67.40142059326172,0.8891299962997437,119.70899963378906
2015-05-11,68.52851104736328,0.8933299779891968,119.77999877929688
2015-05-12,68.05758666992188,0.8973100185394287,120.13099670410156
2015-05-13,68.27375030517578,0.8911499977111816,119.83499908447266
2015-05-14,68.50534057617188,0.8810200095176697,119.16000366210938
2015-05-15,68.2660140991211,0.8768100142478943,119.19100189208984
2015-05-18,68.157958984375,0.873740017414093,119.33000183105469
2015-05-19,67.34735870361328,0.8829100131988525,119.9000015258789
2015-05-20,67.8800277709961,0.897130012512207,120.6520004272461
2015-05-21,68.96080780029297,0.9008399844169617,121.21199798583984
2015-05-22,68.42041778564453,0.899940013885498,121.03900146484375
2015-05-25,,0.9096699953079224,121.57099914550781
2015-05-26,67.81056213378906,0.9114800095558167,121.5999984741211
2015-05-27,67.87232208251953,0.9183700084686279,122.98600006103516
2015-05-28,66.39785766601562,0.9174299836158752,123.73999786376953
2015-05-29,65.86518859863281,0.9123799800872803,123.81999969482422
2015-06-01,66.02729797363281,0.9125800132751465,124.19300079345703
2015-06-02,66.52135467529297,0.9154999852180481,124.84700012207031
2015-06-03,66.56768035888672,0.8968600034713745,124.03600311279297
2015-06-04,65.98097229003906,0.8882700204849243,124.30400085449219
2015-06-05,66.4287338256836,0.8922299742698669,124.37999725341797
2015-06-08,66.50591278076172,0.9002400040626526,125.62899780273438
2015-06-09,66.95365142822266,0.8864499926567078,124.56300354003906
2015-06-10,68.30462646484375,0.8850299715995789,124.33899688720703
2015-06-11,68.06531524658203,0.8840199708938599,122.86599731445312
2015-06-12,67.81827545166016,0.8896300196647644,123.58100128173828
2015-06-15,67.26244354248047,0.8912699818611145,123.29000091552734
2015-06-16,66.8456039428711,0.8867599964141846,123.41999816894531
2015-06-17,67.35509490966797,0.889519989490509,123.43900299072266
2015-06-18,67.50176239013672,0.8795099854469299,123.52999877929688
2015-06-19,67.56353759765625,0.8794500231742859,123.00199890136719
2015-06-22,68.14251708984375,0.8792799711227417,122.7509994506836
2015-06-23,68.2814712524414,0.8811299800872803,123.37899780273438
2015-06-24,68.06531524658203,0.8950799703598022,123.86000061035156
2015-06-25,66.94596099853516,0.892300009727478,123.85099792480469
2015-06-26,67.02313995361328,0.8926200270652771,123.5979995727539
2015-06-29,65.84973907470703,0.9111599922180176,122.61199951171875
2015-06-30,65.47917938232422,0.8910300135612488,122.66999816894531
2015-07-01,64.80755615234375,0.8980699777603149,122.38600158691406
2015-07-02,65.13951110839844,0.9063199758529663,123.31999969482422
2015-07-03,,0.901960015296936,123.05899810791016
2015-07-06,64.18998718261719,0.909500002861023,122.40699768066406
2015-07-07,64.83845520019531,0.9050599932670593,122.61100006103516
2015-07-08,63.51062774658203,0.908270001411438,122.48999786376953
2015-07-09,63.06290054321289,0.9032599925994873,120.86199951171875
2015-07-10,63.417999267578125,0.9039099812507629,121.69999694824219
2015-07-13,64.56826782226562,0.8985499739646912,122.49600219726562
2015-07-14,65.2012710571289,0.9098799824714661,123.56999969482422
2015-07-15,64.96967315673828,0.9084299802780151,123.31999969482422
2015-07-16,65.25797271728516,0.9137799739837646,123.87000274658203
2015-07-17,64.79048156738281,0.9186099767684937,124.14900207519531
2015-07-20,64.08149719238281,0.9233400225639343,124.14199829101562
2015-07-21,64.05813598632812,0.9229000210762024,124.29399871826172
2015-07-22,62.14153289794922,0.914080023765564,123.86000061035156
2015-07-23,59.897682189941406,0.9151600003242493,124.06800079345703
2015-07-24,59.290008544921875,0.9100000262260437,123.8759994506836
2015-07-27,58.682289123535156,0.9113799929618835,123.76300048828125
2015-07-28,60.598915100097656,0.9017099738121033,123.23999786376953
2015-07-29,60.24830627441406,0.9036700129508972,123.57599639892578
2015-07-30,61.04298400878906,0.9104099869728088,123.94000244140625
2015-07-31,61.26113510131836,0.914139986038208,124.07099914550781
2015-08-03,60.19374465942383,0.9116600155830383,124.04000091552734
2015-08-04,59.679569244384766,0.9127399921417236,123.94499969482422
2015-08-05,59.897682189941406,0.9183599948883057,124.27400207519531
2015-08-06,60.34958267211914,0.917169988155365,124.7300033569336
2015-08-07,60.21712875366211,0.9151600003242493,124.73400115966797
2015-08-10,62.45318603515625,0.9119899868965149,124.30000305175781
2015-08-11,60.80144500732422,0.9076899886131287,124.61299896240234
2015-08-12,61.487064361572266,0.9056299924850464,125.06999969482422
2015-08-13,60.583316802978516,0.8959800004959106,124.25499725341797
2015-08-14,61.15205383300781,0.8959800004959106,124.36299896240234
2015-08-17,61.19102096557617,0.9014700055122375,124.3499984741211
2015-08-18,61.40915298461914,0.9026899933815002,124.43800354003906
2015-08-19,60.310638427734375,0.9065499901771545,124.37100219726562
2015-08-20,59.531524658203125,0.8994399905204773,123.89700317382812
2015-08-21,58.4329948425293,0.8899199962615967,123.41999816894531
2015-08-24,56.734519958496094,0.8789700269699097,121.73200225830078
2015-08-25,56.142398834228516,0.8633300065994263,118.88400268554688
2015-08-26,57.55259704589844,0.8657299876213074,118.54000091552734
2015-08-27,58.94717788696289,0.8818299770355225,120.05799865722656
2015-08-28,59.17311096191406,0.8890500068664551,121.00299835205078
2015-08-31,59.55489730834961,0.8917400240898132,121.28900146484375
2015-09-01,58.355064392089844,0.8907999992370605,121.08899688720703
2015-09-02,59.290008544921875,0.8854699730873108,119.71499633789062
2015-09-03,58.00446319580078,0.8915799856185913,120.58000183105469
2015-09-04,56.952667236328125,0.8988000154495239,120.05599975585938
2015-09-07,,0.8967000246047974,119.16400146484375
2015-09-08,57.88762283325195,0.8957399725914001,119.40299987792969
2015-09-09,56.84361267089844,0.892270028591156,120.08899688720703
2015-09-10,56.422874450683594,0.8912100195884705,120.27799987792969
2015-09-11,56.58649826049805,0.885670006275177,120.61900329589844
2015-09-14,56.695556640625,0.8815199732780457,120.7959976196289
2015-09-15,58.105751037597656,0.8843600153923035,120.36000061035156
2015-09-16,58.93160629272461,0.8871700167655945,120.43399810791016
2015-09-17,57.70062255859375,0.8855800032615662,120.52300262451172
2015-09-18,55.986576080322266,0.8771200180053711,120.0459976196289
2015-09-21,56.22031784057617,0.8855800032615662,120.0009994506836
2015-09-22,55.846351623535156,0.8935800194740295,120.49800109863281
2015-09-23,54.69327163696289,0.8992199897766113,120.08000183105469
2015-09-24,51.26520538330078,0.8936600089073181,120.19999694824219
2015-09-25,50.62633514404297,0.894540011882782,120.23999786376953
2015-09-28,49.699195861816406,0.8927199840545654,120.36799621582031
2015-09-29,50.10432434082031,0.8903899788856506,119.83999633789062
2015-09-30,50.92238998413086,0.8884199857711792,119.86000061035156
2015-10-01,50.166664123535156,0.8950899839401245,119.85900115966797
2015-10-02,51.18729019165039,0.8933799862861633,119.80999755859375
2015-10-05,53.89857864379883,0.8907099962234497,119.99500274658203
2015-10-06,55.176326751708984,0.8932399749755859,120.46099853515625
2015-10-07,54.83351135253906,0.887470006942749,120.23999786376953
2015-10-08,55.971004486083984,0.889680027961731,119.91500091552734
2015-10-09,55.550296783447266,0.8859800100326538,119.92900085449219
2015-10-12,54.92698669433594,0.8795099854469299,120.17900085449219
2015-10-13,54.669891357421875,0.8806300163269043,120.01100158691406
2015-10-14,55.09061813354492,0.878350019454956,119.72000122070312
2015-10-15,55.18410110473633,0.8714200258255005,118.83000183105469
2015-10-16,54.28813171386719,0.8796499967575073,119.05000305175781
2015-10-19,53.96870422363281,0.8802000284194946,119.2699966430664
2015-10-20,54.74778747558594,0.8826900124549866,119.50299835205078
2015-10-21,54.280330657958984,0.8807500004768372,119.77999877929688
2015-10-22,55.8402099609375,0.8812100291252136,119.84200286865234
2015-10-23,56.52562713623047,0.9024500250816345,120.86000061035156
2015-10-26,56.34440994262695,0.9074100255966187,121.2959976196289
2015-10-27,55.45417022705078,0.9036700129508972,120.9489974975586
2015-10-28,56.69894027709961,0.9060400128364563,120.47699737548828
2015-10-29,56.69894027709961,0.9150000214576721,120.86000061035156
2015-10-30,57.50249099731445,0.909600019454956,121.0
2015-11-02,58.5660514831543,0.9069499969482422,120.49500274658203
2015-11-03,58.88905715942383,0.9077699780464172,120.78800201416016
2015-11-04,58.73150634765625,0.9120799899101257,121.09500122070312
2015-11-05,58.47151184082031,0.9201300144195557,121.48999786376953
2015-11-06,58.172142028808594,0.9187800288200378,121.66999816894531
2015-11-09,56.63589859008789,0.9316700100898743,123.19999694824219
2015-11-10,57.06132125854492,0.9294099807739258,123.0770034790039
2015-11-11,56.65167236328125,0.9313099980354309,123.08399963378906
2015-11-12,54.09127426147461,0.9291099905967712,122.75700378417969
2015-11-13,54.85544967651367,0.9246399998664856,122.55999755859375
2015-11-16,55.45417022705078,0.9345800280570984,122.36399841308594
2015-11-17,54.66637420654297,0.9356300234794617,123.26599884033203
2015-11-18,55.39904022216797,0.9395099878311157,123.44499969482422
2015-11-19,55.16270065307617,0.9372100234031677,123.5250015258789
2015-11-20,56.04507064819336,0.9322999715805054,122.91200256347656
2015-11-23,55.950523376464844,0.9397600293159485,122.9229965209961
2015-11-24,56.2498664855957,0.9396700263023376,122.91500091552734
2015-11-25,56.320777893066406,0.9395099878311157,122.50499725341797
2015-11-26,,0.9411799907684326,122.68000030517578
2015-11-27,56.10806655883789,0.9430000185966492,122.63400268554688
2015-11-30,57.23464584350586,0.9449099898338318,122.83000183105469
2015-12-01,56.37593460083008,0.9458100199699402,123.20999908447266
2015-12-02,55.95836639404297,0.941100001335144,122.91500091552734
2015-12-03,54.86333465576172,0.9422399997711182,123.22599792480469
2015-12-04,55.13117599487305,0.9160900115966797,122.65299987792969
2015-12-07,53.85491943359375,0.9187800288200378,123.19000244140625
2015-12-08,52.421104431152344,0.9230200052261353,123.27999877929688
2015-12-09,51.924781799316406,0.9179400205612183,122.91200256347656
2015-12-10,52.2950439453125,0.9076099991798401,121.69999694824219
2015-12-11,51.54663848876953,0.9133999943733215,121.70999908447266
2015-12-14,52.090232849121094,0.9104200005531311,120.89299774169922
2015-12-15,52.5865478515625,0.9096699953079224,121.08999633789062
2015-12-16,53.35074234008789,0.9143900275230408,121.67500305175781
2015-12-17,51.129093170166016,0.9195799827575684,122.46299743652344
2015-12-18,51.29453659057617,0.9221600294113159,122.44999694824219
2015-12-21,51.396949768066406,0.9199699759483337,121.30000305175781
2015-12-22,53.89432144165039,0.9163399934768677,121.20600128173828
2015-12-23,55.060272216796875,0.9132400155067444,121.02999877929688
2015-12-24,54.65850067138672,0.9166600108146667,120.93499755859375
2015-12-25,,0.9115800261497498,120.16999816894531
2015-12-28,54.02825927734375,0.9119099974632263,120.23100280761719
2015-12-29,54.50883102416992,0.9111400246620178,120.3499984741211
2015-12-30,54.114898681640625,0.9150800108909607,120.52899932861328
2015-12-31,53.539791107177734,0.9145799875259399,120.44999694824219
2016-01-01,,0.9208899736404419,120.28800201416016
2016-01-04,53.563438415527344,0.9213200211524963,120.31099700927734
2016-01-05,53.00407409667969,0.9235699772834778,119.46700286865234
2016-01-06,52.169010162353516,0.9300600290298462,119.10199737548828
2016-01-07,50.37281036376953,0.9277300238609314,118.61000061035156
2016-01-08,49.860721588134766,0.9152500033378601,117.54000091552734
2016-01-11,48.42689514160156,0.9139900207519531,117.08000183105469
2016-01-12,48.529300689697266,0.9209799766540527,117.6500015258789
2016-01-13,47.9699592590332,0.9221699833869934,117.83000183105469
2016-01-14,49.0571403503418,0.9186099767684937,117.42500305175781
2016-01-15,47.75691604614258,0.9208999872207642,118.2030029296875
2016-01-18,,0.9157500267028809,116.98999786376953
2016-01-19,47.08687973022461,0.9178500175476074,117.38400268554688
2016-01-20,46.91139221191406,0.9163399934768677,117.56500244140625
2016-01-21,47.613346099853516,0.9193699955940247,117.13400268554688
2016-01-22,48.64234924316406,0.9206399917602539,117.92400360107422
2016-01-25,46.193477630615234,0.926010012626648,118.5719985961914
2016-01-26,47.19056701660156,0.9214000105857849,118.22799682617188
2016-01-27,46.52051544189453,0.9203900098800659,118.37999725341797
2016-01-28,48.72211837768555,0.9167600274085999,118.46700286865234
2016-01-29,49.64742660522461,0.914330005645752,118.93000030517578
2016-02-01,50.01435089111328,0.9237099885940552,121.33999633789062
2016-02-02,48.39506149291992,0.9176599979400635,120.83999633789062
2016-02-03,50.469024658203125,0.9155799746513367,119.85600280761719
2016-02-04,52.61478805541992,0.9016299843788147,118.12000274658203
2016-02-05,52.74241638183594,0.8928599953651428,116.86599731445312
2016-02-08,51.513980865478516,0.8972600102424622,116.94999694824219
2016-02-09,50.995506286621094,0.8936700224876404,115.66799926757812
2016-02-10,49.567657470703125,0.8857399821281433,115.19100189208984
2016-02-11,48.98536682128906,0.8864499926567078,113.25199890136719
2016-02-12,50.37330627441406,0.8835499882698059,112.49700164794922
2016-02-15,,0.8907899856567383,113.66999816894531
2016-02-16,52.016536712646484,0.8949300050735474,114.3219985961914
2016-02-17,53.65176010131836,0.8970999717712402,114.08000183105469
2016-02-18,52.74241638183594,0.8990399837493896,114.27999877929688
2016-02-19,52.18404006958008,0.9000099897384644,113.25
2016-02-22,53.691646575927734,0.8989599943161011,112.48899841308594
2016-02-23,52.47120666503906,0.9067800045013428,112.97100067138672
2016-02-24,52.55095291137695,0.9068599939346313,111.87999725341797
2016-02-25,53.02159881591797,0.9079399704933167,112.10099792480469
2016-02-26,53.340675354003906,0.9070299863815308,113.11799621582031
2016-02-29,54.002750396728516,0.9154199957847595,113.66000366210938
2016-03-01,55.111515045166016,0.9183599948883057,112.43000030517578
2016-03-02,55.34283447265625,0.9194599986076355,113.93000030517578
2016-03-03,57.233341217041016,0.9200500249862671,113.46600341796875
2016-03-04,58.10279083251953,0.9133300185203552,113.66999816894531
2016-03-07,59.64232635498047,0.9095900058746338,113.8030014038086
2016-03-08,57.21738815307617,0.9077699780464172,113.4520034790039
2016-03-09,57.329063415527344,0.9087600111961365,112.66000366210938
2016-03-10,56.92223358154297,0.9100000262260437,113.25299835205078
2016-03-11,58.07087707519531,0.8945800065994263,112.86000061035156
2016-03-14,58.01506042480469,0.8954200148582458,113.77799987792969
2016-03-15,57.783729553222656,0.9007400274276733,113.83000183105469
2016-03-16,59.299312591552734,0.9001700282096863,113.1050033569336
2016-03-17,60.543701171875,0.8913499712944031,112.75199890136719
2016-03-18,60.20070266723633,0.8835499882698059,111.3499984741211
2016-03-21,60.53571319580078,0.8866000175476074,111.44499969482422
2016-03-22,60.264488220214844,0.8899999856948853,112.13899993896484
2016-03-23,58.772850036621094,0.8910300135612488,112.25199890136719
2016-03-24,60.05710220336914,0.8943700194358826,112.4000015258789
2016-03-25,,0.8954200148582458,112.83000183105469
2016-03-28,60.08104705810547,0.8960599899291992,113.44999694824219
2016-03-29,60.6314582824707,0.8926399946212769,113.36399841308594
2016-03-30,61.030277252197266,0.8855800032615662,112.68000030517578
2016-03-31,61.054222106933594,0.8822500109672546,112.36599731445312
2016-04-01,61.25362014770508,0.8787599802017212,112.4800033569336
2016-04-04,60.40010452270508,0.8779600262641907,111.72200012207031
2016-04-05,60.01723861694336,0.8780400156974792,111.25
2016-04-06,60.001258850097656,0.8785799741744995,110.37799835205078
2016-04-07,59.16371536254883,0.8768100142478943,109.6989974975586
2016-04-08,59.307281494140625,0.8791999816894531,108.427001953125
2016-04-11,59.53064727783203,0.8769599795341492,108.31099700927734
2016-04-12,60.7032356262207,0.8762000203132629,107.93000030517578
2016-04-13,63.120201110839844,0.878350019454956,108.63999938964844
2016-04-14,63.056365966796875,0.8866000175476074,109.41999816894531
2016-04-15,63.15209197998047,0.8873100280761719,109.31600189208984
2016-04-18,63.21591567993164,0.8849599957466125,108.01699829101562
2016-04-19,64.12525939941406,0.8842499852180481,109.072998046875
2016-04-20,63.60676574707031,0.8803099989891052,109.23999786376953
2016-04-21,63.35708236694336,0.8845599889755249,109.83799743652344
2016-04-22,63.08322525024414,0.8855800032615662,109.43699645996094
2016-04-25,61.85087585449219,0.8901500105857849,111.43599700927734
2016-04-26,62.543575286865234,0.8873900175094604,111.13600158691406
2016-04-27,63.37319564819336,0.8850299715995789,111.2300033569336
2016-04-28,62.62409973144531,0.8826900124549866,111.5199966430664
2016-04-29,62.59994888305664,0.8805999755859375,108.07599639892578
2016-05-02,62.69660568237305,0.8723700046539307,106.4530029296875
2016-05-03,61.50453567504883,0.867680013179779,106.39600372314453
2016-05-04,59.7969970703125,0.8692600131034851,106.68000030517578
2016-05-05,58.629058837890625,0.8700900077819824,106.91999816894531
2016-05-06,59.08816909790039,0.8767300248146057,107.2750015258789
2016-05-09,57.01008987426758,0.8781200051307678,107.36000061035156
2016-05-10,58.40354537963867,0.8781200051307678,108.33100128173828
2016-05-11,58.33909225463867,0.8791700005531311,109.19400024414062
2016-05-12,57.75110626220703,0.8751199841499329,108.41500091552734
2016-05-13,56.438209533691406,0.8789700269699097,109.0999984741211
2016-05-16,56.945655822753906,0.8836299777030945,108.66100311279297
2016-05-17,57.22758483886719,0.8837000131607056,109.08000183105469
2016-05-18,56.8570556640625,0.8837000131607056,108.94999694824219
2016-05-19,55.922725677490234,0.8910300135612488,110.13999938964844
2016-05-20,56.277122497558594,0.8923799991607666,109.88099670410156
2016-05-23,56.70402145385742,0.8911299705505371,110.05000305175781
2016-05-24,57.259769439697266,0.8915799856185913,109.3740005493164
2016-05-25,58.45185470581055,0.8978300094604492,110.16999816894531
2016-05-26,58.057186126708984,0.8961399793624878,110.11100006103516
2016-05-27,57.96052551269531,0.8934900164604187,109.71299743652344
2016-05-30,,0.9000899791717529,110.7699966430664
2016-05-31,58.40354537963867,0.8969900012016296,110.84100341796875
2016-06-01,58.2102165222168,0.8979899883270264,110.66999816894531
2016-06-02,59.297584533691406,0.8937299847602844,109.47699737548828
2016-06-03,60.44135284423828,0.8967000246047974,108.86000061035156
2016-06-06,61.55286407470703,0.8809800148010254,106.72100067138672
2016-06-07,61.86698913574219,0.8799700140953064,107.43800354003906
2016-06-08,62.914066314697266,0.8804500102996826,107.25399780273438
2016-06-09,62.14890670776367,0.8766499757766724,106.77999877929688
2016-06-10,61.238746643066406,0.8837800025939941,107.08999633789062
2016-06-13,60.5943603515625,0.889680027961731,106.50399780273438
2016-06-14,60.29635238647461,0.8856599926948547,106.22599792480469
2016-06-15,60.46549987792969,0.8918200135231018,106.08699798583984
2016-06-16,60.40106201171875,0.8878899812698364,105.8499984741211
2016-06-17,61.15819549560547,0.888729989528656,104.74299621582031
2016-06-20,61.560916900634766,0.8811299800872803,104.64800262451172
2016-06-21,61.60923385620117,0.8831599950790405,103.8239974975586
2016-06-22,61.560916900634766,0.8888400197029114,104.66999816894531
2016-06-23,63.002681732177734,0.8827499747276306,104.6500015258789
2016-06-24,58.822364807128906,0.883080005645752,104.89600372314453
2016-06-27,57.493370056152344,0.9061300158500671,102.12699890136719
2016-06-28,58.41157913208008,0.9078500270843506,101.81199645996094
2016-06-29,59.78891372680664,0.9030200242996216,102.70099639892578
2016-06-30,61.0615234375,0.8986300230026245,102.77799987792969
2016-07-01,61.57701110839844,0.900409996509552,103.072998046875
2016-07-04,,0.898389995098114,102.48799896240234
2016-07-05,59.90972900390625,0.8971800208091736,102.51799774169922
2016-07-06,60.27219772338867,0.9037500023841858,101.14099884033203
2016-07-07,60.449378967285156,0.9009799957275391,101.1500015258789
2016-07-08,62.31804275512695,0.903689980506897,100.79000091552734
2016-07-11,62.66440200805664,0.9054700136184692,100.69200134277344
2016-07-12,64.27530670166016,0.9043200016021729,102.52400207519531
2016-07-13,64.18670654296875,0.9039199948310852,104.75599670410156
2016-07-14,64.48470306396484,0.9013100266456604,104.07599639892578
2016-07-15,65.00021362304688,0.900409996509552,105.19100189208984
2016-07-18,64.91075134277344,0.9047200083732605,105.45899963378906
2016-07-19,64.84568786621094,0.903190016746521,106.14600372314453
2016-07-20,64.80503845214844,0.9079700112342834,106.13700103759766
2016-07-21,65.06527709960938,0.907480001449585,107.2040023803711
2016-07-22,64.55294799804688,0.9063799977302551,105.81099700927734
2016-07-25,63.99181365966797,0.9115399718284607,106.32599639892578
2016-07-26,67.2934799194336,0.909820020198822,105.5780029296875
2016-07-27,68.39131927490234,0.910099983215332,104.8489990234375
2016-07-28,67.43170928955078,0.9030600190162659,104.95099639892578
2016-07-29,67.30160522460938,0.9021700024604797,104.74500274658203
2016-08-01,66.64289855957031,0.8954100012779236,102.33200073242188
2016-08-02,66.06552124023438,0.8954100012779236,102.35900115966797
2016-08-03,66.70795440673828,0.8913400173187256,101.06800079345703
2016-08-04,66.49651336669922,0.8967400193214417,101.33699798583984
2016-08-05,67.13894653320312,0.8980900049209595,101.1989974975586
2016-08-08,67.85459899902344,0.9017500281333923,102.1449966430664
2016-08-09,67.35850524902344,0.9022300243377686,102.28800201416016
2016-08-10,67.21215057373047,0.899619996547699,101.91500091552734
2016-08-11,67.69193267822266,0.8939399719238281,101.13300323486328
2016-08-12,67.49677276611328,0.8977400064468384,101.80799865722656
2016-08-15,68.43196105957031,0.8955000042915344,101.28299713134766
2016-08-16,68.54582977294922,0.8941299915313721,101.23999786376953
2016-08-17,68.64341735839844,0.8868399858474731,100.19999694824219
2016-08-18,67.80580139160156,0.8850399851799011,99.90599822998047
2016-08-19,68.17987060546875,0.8810999989509583,100.11199951171875
2016-08-22,67.97657012939453,0.8851000070571899,100.55400085449219
2016-08-23,68.31813049316406,0.8834499716758728,100.2509994506836
2016-08-24,67.61878204345703,0.8848900198936462,100.31099700927734
2016-08-25,67.36668395996094,0.8877999782562256,100.552001953125
2016-08-26,67.22030639648438,0.885699987411499,100.55500030517578
2016-08-29,67.57807922363281,0.8928999900817871,101.91999816894531
2016-08-30,67.07392120361328,0.8934299945831299,101.80899810791016
2016-08-31,66.64289855957031,0.8966000080108643,102.86799621582031
2016-09-01,66.23629760742188,0.8960000276565552,103.302001953125
2016-09-02,66.43148040771484,0.892799973487854,103.25800323486328
2016-09-05,,0.8959000110626221,103.93399810791016
2016-09-06,66.74861907958984,0.8966000080108643,103.51000213623047
2016-09-07,68.082275390625,0.8885999917984009,101.5250015258789
2016-09-08,67.93590545654297,0.8895999789237976,101.8290023803711
2016-09-09,65.69956970214844,0.8871999979019165,102.30599975585938
2016-09-12,66.6185073852539,0.8895900249481201,102.43800354003906
2016-09-13,65.24418640136719,0.8894000053405762,101.7509994506836
2016-09-14,65.88661193847656,0.8913699984550476,102.50399780273438
2016-09-15,66.70795440673828,0.8891000151634216,102.5479965209961
2016-09-16,66.72422790527344,0.8892099857330322,102.00800323486328
2016-09-19,66.5859603881836,0.8961799740791321,102.30699920654297
2016-09-20,66.43955993652344,0.8944000005722046,101.84600067138672
2016-09-21,67.87897491455078,0.8965399861335754,101.5469970703125
2016-09-22,67.90338134765625,0.8934000134468079,100.39299774169922
2016-09-23,67.04136657714844,0.89205002784729,100.83100128173828
2016-09-26,66.98445892333984,0.889739990234375,100.88899993896484
2016-09-27,67.3991928100586,0.8888999819755554,100.35900115966797
2016-09-28,70.41622924804688,0.8913000226020813,100.46800231933594
2016-09-29,71.13184356689453,0.8908699750900269,100.93499755859375
2016-09-30,72.18903350830078,0.8913000226020813,101.1989974975586
2016-10-03,71.79053497314453,0.8901000022888184,101.56300354003906
2016-10-04,71.16438293457031,0.8920300006866455,101.81700134277344
2016-10-05,72.71761322021484,0.8920000195503235,102.87999725341797
2016-10-06,72.61189270019531,0.8921999931335449,103.45999908447266
2016-10-07,71.94505310058594,0.8973000049591064,103.76499938964844
2016-10-10,71.74176788330078,0.8931000232696533,103.01799774169922
2016-10-11,71.13184356689453,0.897599995136261,103.6969985961914
2016-10-12,71.22129821777344,0.9039999842643738,103.34200286865234
2016-10-13,70.72523498535156,0.9081100225448608,104.30400085449219
2016-10-14,71.29448699951172,0.9049999713897705,103.72200012207031
2016-10-17,70.9854736328125,0.9117599725723267,104.03900146484375
2016-10-18,70.92852783203125,0.907800018787384,103.85099792480469
2016-10-19,71.56285858154297,0.9110000133514404,103.86499786376953
2016-10-20,71.07061767578125,0.9111499786376953,103.39099884033203
2016-10-21,70.82450103759766,0.9148799777030945,104.10900115966797
2016-10-24,70.54554748535156,0.9189000129699707,103.91699981689453
2016-10-25,69.3067626953125,0.9194999933242798,104.32099914550781
2016-10-26,69.01963806152344,0.9185000061988831,104.15399932861328
2016-10-27,68.10079193115234,0.9164199829101562,104.56300354003906
2016-10-28,68.8145523071289,0.9174000024795532,105.20899963378906
2016-10-31,68.46997833251953,0.9103599786758423,104.56500244140625
2016-11-01,67.46907806396484,0.911300003528595,104.81999969482422
2016-11-02,66.54206085205078,0.9043999910354614,104.09200286865234
2016-11-03,66.67330932617188,0.9010999798774719,103.37799835205078
2016-11-04,67.52651977539062,0.9006999731063843,103.052001953125
2016-11-07,68.7078628540039,0.9007999897003174,104.19499969482422
2016-11-08,69.47084045410156,0.9047999978065491,104.43800354003906
2016-11-09,74.81980895996094,0.9075199961662292,105.02999877929688
2016-11-10,76.66569519042969,0.9157000184059143,105.85299682617188
2016-11-11,76.30474090576172,0.9182999730110168,106.85600280761719
2016-11-14,77.2563705444336,0.923799991607666,106.87100219726562
2016-11-15,77.47787475585938,0.9301999807357788,108.2020034790039
2016-11-16,76.58365631103516,0.932200014591217,109.03800201416016
2016-11-17,76.11604309082031,0.9340000152587891,108.78500366210938
2016-11-18,75.75506591796875,0.941349983215332,110.25599670410156
2016-11-21,76.2144775390625,0.9448000192642212,110.9729995727539
2016-11-22,76.80516052246094,0.9399499893188477,110.6500015258789
2016-11-23,78.90536499023438,0.9404000043869019,111.00599670410156
2016-11-24,,0.9483000040054321,112.58200073242188
2016-11-25,78.60181427001953,0.9467999935150146,113.29199981689453
2016-11-28,77.85527801513672,0.942300021648407,112.6520004272461
2016-11-29,77.14972686767578,0.9415000081062317,111.69000244140625
2016-11-30,78.39672088623047,0.9391000270843506,112.47000122070312
2016-12-01,78.95458984375,0.944100022315979,114.69400024414062
2016-12-02,78.0521469116211,0.9378100037574768,113.90899658203125
2016-12-05,77.48607635498047,0.9449999928474426,113.50499725341797
2016-12-06,78.11779022216797,0.9296000003814697,113.86299896240234
2016-12-07,79.84880065917969,0.9327999949455261,114.052001953125
2016-12-08,78.97920227050781,0.9291999936103821,113.71299743652344
2016-12-09,78.37210083007812,0.9415000081062317,114.07499694824219
2016-12-12,78.00293731689453,0.9480999708175659,115.41200256347656
2016-12-13,78.77410125732422,0.9397000074386597,115.00199890136719
2016-12-14,76.90361022949219,0.9408000111579895,115.2239990234375
2016-12-15,77.55172729492188,0.9510999917984009,117.21099853515625
2016-12-16,75.95195007324219,0.9598000049591064,118.24099731445312
2016-12-19,76.05860137939453,0.9569399952888489,117.79100036621094
2016-12-20,77.39584350585938,0.9610000252723694,117.03700256347656
2016-12-21,76.96924591064453,0.9624199867248535,117.875
2016-12-22,77.21534729003906,0.958899974822998,117.60399627685547
2016-12-23,77.37942504882812,0.9580699801445007,117.54199981689453
2016-12-26,,0.9564999938011169,117.30999755859375
2016-12-27,77.56812286376953,0.9563000202178955,117.19200134277344
2016-12-28,76.4195556640625,0.955810010433197,117.4800033569336
2016-12-29,76.534423828125,0.9599699974060059,117.08699798583984
2016-12-30,76.08322143554688,0.9455999732017517,116.26699829101562
2017-01-02,,0.949940025806427,116.79499816894531
2017-01-03,77.10871887207031,0.9560199975967407,117.49500274658203
2017-01-04,76.76414489746094,0.9596999883651733,117.65899658203125
