DATE,MORTGAGE30US,MORTGAGE15US
1/14/16,3.92,3.19
1/21/16,3.81,3.1
1/28/16,3.79,3.07
2/4/16,3.72,3.01
2/11/16,3.65,2.95
2/18/16,3.65,2.95
2/25/16,3.62,2.93
3/3/16,3.64,2.94
3/10/16,3.68,2.96
3/17/16,3.73,2.99
3/24/16,3.71,2.96
3/31/16,3.71,2.98
4/7/16,3.59,2.88
4/14/16,3.58,2.86
4/21/16,3.59,2.85
4/28/16,3.66,2.89
5/5/16,3.61,2.86
5/12/16,3.57,2.81
5/19/16,3.58,2.81
5/26/16,3.64,2.89
6/2/16,3.66,2.92
6/9/16,3.6,2.87
6/16/16,3.54,2.81
6/23/16,3.56,2.83
6/30/16,3.48,2.78
7/7/16,3.41,2.74
7/14/16,3.42,2.72
7/21/16,3.45,2.75
7/28/16,3.48,2.78
8/4/16,3.43,2.74
8/11/16,3.45,2.76
8/18/16,3.43,2.74
8/25/16,3.43,2.74
9/1/16,3.46,2.77
9/8/16,3.44,2.76
9/15/16,3.5,2.77
9/22/16,3.48,2.76
9/29/16,3.42,2.72
10/6/16,3.42,2.72
10/13/16,3.47,2.76
10/20/16,3.52,2.79
10/27/16,3.47,2.78
11/3/16,3.54,2.84
11/10/16,3.57,2.88
11/17/16,3.94,3.14
11/23/16,4.03,3.25
12/1/16,4.08,3.34
12/8/16,4.13,3.36
12/15/16,4.16,3.37
12/22/16,4.3,3.52
12/29/16,4.32,3.55
1/5/17,4.2,3.44
1/12/17,4.12,3.37
1/19/17,4.09,3.34
1/26/17,4.19,3.4
2/2/17,4.19,3.41
2/9/17,4.17,3.39
2/16/17,4.15,3.35
2/23/17,4.16,3.37
3/2/17,4.1,3.32
3/9/17,4.21,3.42
3/16/17,4.3,3.5
3/23/17,4.23,3.44
3/30/17,4.14,3.39
4/6/17,4.1,3.36
4/13/17,4.08,3.34
4/20/17,3.97,3.23
4/27/17,4.03,3.27
5/4/17,4.02,3.27
5/11/17,4.05,3.29
5/18/17,4.02,3.27
5/25/17,3.95,3.19
6/1/17,3.94,3.19
6/8/17,3.89,3.16
6/15/17,3.91,3.18
6/22/17,3.9,3.17
6/29/17,3.88,3.17
7/6/17,3.96,3.22
7/13/17,4.03,3.29
7/20/17,3.96,3.23
7/27/17,3.92,3.2
8/3/17,3.93,3.18
8/10/17,3.9,3.18
8/17/17,3.89,3.16
8/24/17,3.86,3.16
8/31/17,3.82,3.12
9/7/17,3.78,3.08
9/14/17,3.78,3.08
9/21/17,3.83,3.13
9/28/17,3.83,3.13
10/5/17,3.85,3.15
10/12/17,3.91,3.21
10/19/17,3.88,3.19
10/26/17,3.94,3.25
11/2/17,3.94,3.27
11/9/17,3.9,3.24
11/16/17,3.95,3.31
11/22/17,3.92,3.32
11/30/17,3.9,3.3
12/7/17,3.94,3.36
12/14/17,3.93,3.36
12/21/17,3.94,3.38
12/28/17,3.99,3.44
1/4/18,3.95,3.38
1/11/18,3.99,3.44
1/18/18,4.04,3.49
1/25/18,4.15,3.62
2/1/18,4.22,3.68
2/8/18,4.32,3.77
2/15/18,4.38,3.84
2/22/18,4.4,3.85
3/1/18,4.43,3.9
3/8/18,4.46,3.94
3/15/18,4.44,3.9
3/22/18,4.45,3.91
3/29/18,4.44,3.9
4/5/18,4.4,3.87
4/12/18,4.42,3.87
4/19/18,4.47,3.94
4/26/18,4.58,4.02
5/3/18,4.55,4.03
5/10/18,4.55,4.01
5/17/18,4.61,4.08
5/24/18,4.66,4.15
5/31/18,4.56,4.06
6/7/18,4.54,4.01
6/14/18,4.62,4.07
6/21/18,4.57,4.04
6/28/18,4.55,4.04
7/5/18,4.52,3.99
7/12/18,4.53,4.02
7/19/18,4.52,4
7/26/18,4.54,4.02
8/2/18,4.6,4.08
8/9/18,4.59,4.05
8/16/18,4.53,4.01
8/23/18,4.51,3.98
8/30/18,4.52,3.97
9/6/18,4.54,3.99
9/13/18,4.6,4.06
9/20/18,4.65,4.11
9/27/18,4.72,4.16
10/4/18,4.71,4.15
10/11/18,4.9,4.29
10/18/18,4.85,4.26
10/25/18,4.86,4.29
11/1/18,4.83,4.23
11/8/18,4.94,4.33
11/15/18,4.94,4.36
11/21/18,4.81,4.24
11/29/18,4.81,4.25
12/6/18,4.75,4.21
12/13/18,4.63,4.07
12/20/18,4.62,4.07
12/27/18,4.55,4.01
1/3/19,4.51,3.99
1/10/19,4.45,3.89
1/17/19,4.45,3.88
1/24/19,4.45,3.88
1/31/19,4.46,3.89
2/7/19,4.41,3.84
2/14/19,4.37,3.81
2/21/19,4.35,3.78
2/28/19,4.35,3.77
3/7/19,4.41,3.83
3/14/19,4.31,3.76
3/21/19,4.28,3.71
3/28/19,4.06,3.57
4/4/19,4.08,3.56
4/11/19,4.12,3.6
4/18/19,4.17,3.62
4/25/19,4.2,3.64
5/2/19,4.14,3.6
5/9/19,4.1,3.57
5/16/19,4.07,3.53
5/23/19,4.06,3.51
5/30/19,3.99,3.46
6/6/19,3.82,3.28
6/13/19,3.82,3.26
6/20/19,3.84,3.25
6/27/19,3.73,3.16
7/3/19,3.75,3.18
7/11/19,3.75,3.22
7/18/19,3.81,3.23
7/25/19,3.75,3.18
8/1/19,3.75,3.2
8/8/19,3.6,3.05
8/15/19,3.6,3.07
8/22/19,3.55,3.03
8/29/19,3.58,3.06
9/5/19,3.49,3
9/12/19,3.56,3.09
9/19/19,3.73,3.21
9/26/19,3.64,3.16
10/3/19,3.65,3.14
10/10/19,3.57,3.05
10/17/19,3.69,3.15
10/24/19,3.75,3.18
10/31/19,3.78,3.19
11/7/19,3.69,3.13
11/14/19,3.75,3.2
11/21/19,3.66,3.15
11/27/19,3.68,3.15
12/5/19,3.68,3.14
12/12/19,3.73,3.19
12/19/19,3.73,3.19
12/26/19,3.74,3.19
1/2/20,3.72,3.16
1/9/20,3.64,3.07
1/16/20,3.65,3.09
1/23/20,3.6,3.04
1/30/20,3.51,3
2/6/20,3.45,2.97
2/13/20,3.47,2.97
2/20/20,3.49,2.99
2/27/20,3.45,2.95
3/5/20,3.29,2.79
3/12/20,3.36,2.77
3/19/20,3.65,3.06
3/26/20,3.5,2.92
4/2/20,3.33,2.82
4/9/20,3.33,2.77
4/16/20,3.31,2.8
4/23/20,3.33,2.86
4/30/20,3.23,2.77
5/7/20,3.26,2.73
5/14/20,3.28,2.72
5/21/20,3.24,2.7
5/28/20,3.15,2.62
6/4/20,3.18,2.62
6/11/20,3.21,2.62
6/18/20,3.13,2.58
6/25/20,3.13,2.59
7/2/20,3.07,2.56
7/9/20,3.03,2.51
7/16/20,2.98,2.48
7/23/20,3.01,2.54
7/30/20,2.99,2.51
8/6/20,2.88,2.44
8/13/20,2.96,2.46
8/20/20,2.99,2.54
8/27/20,2.91,2.46
9/3/20,2.93,2.42
9/10/20,2.86,2.37
9/17/20,2.87,2.35
9/24/20,2.9,2.4
10/1/20,2.88,2.36
10/8/20,2.87,2.37
10/15/20,2.81,2.35
10/22/20,2.8,2.33
10/29/20,2.81,2.32
11/5/20,2.78,2.32
11/12/20,2.84,2.34
11/19/20,2.72,2.28
11/25/20,2.72,2.28
12/3/20,2.71,2.26
12/10/20,2.71,2.26
12/17/20,2.67,2.21
12/24/20,2.66,2.19
12/31/20,2.67,2.17
1/7/21,2.65,2.16
1/14/21,2.79,2.23
1/21/21,2.77,2.21
1/28/21,2.73,2.2
2/4/21,2.73,2.21
2/11/21,2.73,2.19
2/18/21,2.81,2.21
2/25/21,2.97,2.34
3/4/21,3.02,2.34
3/11/21,3.05,2.38
3/18/21,3.09,2.4
3/25/21,3.17,2.45
4/1/21,3.18,2.45
4/8/21,3.13,2.42
4/15/21,3.04,2.35
4/22/21,2.97,2.29
4/29/21,2.98,2.31
5/6/21,2.96,2.3
5/13/21,2.94,2.26
5/20/21,3,2.29
5/27/21,2.95,2.27
6/3/21,2.99,2.27
6/10/21,2.96,2.23
6/17/21,2.93,2.24
6/24/21,3.02,2.34
7/1/21,2.98,2.26
7/8/21,2.9,2.2
7/15/21,2.88,2.22
7/22/21,2.78,2.12
7/29/21,2.8,2.1
8/5/21,2.77,2.1
8/12/21,2.87,2.15
8/19/21,2.86,2.16
8/26/21,2.87,2.17
9/2/21,2.87,2.18
9/9/21,2.88,2.19
9/16/21,2.86,2.12
9/23/21,2.88,2.15
9/30/21,3.01,2.28
10/7/21,2.99,2.23
10/14/21,3.05,2.3
10/21/21,3.09,2.33
10/28/21,3.14,2.37
